,season,team,date,time,comp,gameweek,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pkscored,pkatt,tkl,tklw,tklvsdrb,attvsdrb,press,succ,blocks,inter,err,sota,saves,psxg,psxg_pm,pass_cmp,pass_att,pass_totdist,pass_prgdist,sca,sca_passlive,sca_passdead,sca_drib,sca_sh,sca_fld,sca_def,gca,gca_passlive,gca_passdead,gca_drib,gca_sh,gca_fld,gca_def,touches,touches_defthird,touches_attthird,touches_attpen,carries,carries_totdist,carries_prgdist,progcarries,progpassrec,crdy,crdr,twocrdy,fls,fld,off,recov,arlwon,arllost,match_id
10,2022_2023,Manchester City,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Away,D,1.0,1.0,Aston Villa,1.4,0.2,71.0,41830.0,İlkay Gündoğan,4-3-3,Simon Hooper,13.0,4.0,15.7,1.0,0,0,13.0,7.0,4.0,4.0,92.0,33.0,12.0,6.0,0.0,1.0,0.0,0.5,-0.5,686.0,789.0,13750.0,3612.0,20.0,15.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,869.0,240.0,207.0,38.0,586.0,3166.0,1551.0,57.0,43.0,0,0,0,6.0,10.0,3.0,92.0,26.0,16.0,Manchester City_Aston Villa_Away_2022_2023
11,2022_2023,Tottenham Hotspur,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,4.0,1.0,Southampton,1.5,0.5,58.0,61732.0,Hugo Lloris,3-4-3,Andre Marriner,18.0,7.0,15.8,0.0,0,0,22.0,16.0,8.0,17.0,144.0,43.0,14.0,15.0,1.0,2.0,1.0,0.6,-0.4,497.0,583.0,9891.0,3039.0,28.0,25.0,1.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,708.0,238.0,184.0,34.0,524.0,2621.0,1335.0,56.0,37.0,3,0,0,12.0,10.0,2.0,76.0,23.0,13.0,Tottenham Hotspur_Southampton_Home_2022_2023
12,2022_2023,Tottenham Hotspur,2022-08-14,16:30,Premier League,Matchweek 2,Sun,Away,D,2.0,2.0,Chelsea,1.1,1.4,35.0,39946.0,Hugo Lloris,3-4-3,Anthony Taylor,10.0,5.0,12.6,0.0,0,0,23.0,10.0,10.0,27.0,140.0,27.0,17.0,22.0,0.0,3.0,1.0,1.1,-0.9,277.0,342.0,5794.0,1988.0,17.0,9.0,5.0,0.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,509.0,268.0,79.0,19.0,278.0,1237.0,694.0,18.0,19.0,0,0,0,14.0,8.0,1.0,59.0,21.0,14.0,Tottenham Hotspur_Chelsea_Away_2022_2023
13,2022_2023,Tottenham Hotspur,2022-08-20,12:30,Premier League,Matchweek 3,Sat,Home,W,1.0,0.0,Wolves,1.5,0.8,51.0,61298.0,Hugo Lloris,3-4-3,Simon Hooper,11.0,5.0,11.0,0.0,0,0,15.0,9.0,8.0,22.0,150.0,30.0,19.0,15.0,0.0,3.0,3.0,0.2,0.2,432.0,505.0,8794.0,2820.0,17.0,14.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,626.0,191.0,176.0,29.0,384.0,1908.0,1096.0,40.0,38.0,2,0,0,10.0,9.0,2.0,66.0,14.0,12.0,Tottenham Hotspur_Wolves_Home_2022_2023
14,2022_2023,Tottenham Hotspur,2022-08-28,16:30,Premier League,Matchweek 4,Sun,Away,W,2.0,0.0,Nott'ham Forest,2.7,1.0,45.0,29296.0,Hugo Lloris,3-4-3,Craig Pawson,18.0,4.0,19.0,0.0,0,1,12.0,6.0,8.0,14.0,146.0,39.0,14.0,23.0,0.0,1.0,1.0,0.0,0.0,388.0,480.0,7601.0,2696.0,28.0,23.0,0.0,3.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,618.0,293.0,103.0,25.0,394.0,1829.0,1176.0,34.0,18.0,1,0,0,15.0,10.0,3.0,93.0,23.0,20.0,Tottenham Hotspur_Nott'ham Forest_Away_2022_2023
15,2022_2023,Tottenham Hotspur,2022-08-31,19:45,Premier League,Matchweek 5,Wed,Away,D,1.0,1.0,West Ham,0.7,1.1,62.0,62450.0,Hugo Lloris,3-4-3,Peter Bankes,13.0,4.0,16.2,0.0,0,0,10.0,6.0,4.0,5.0,92.0,21.0,17.0,4.0,0.0,4.0,3.0,0.3,-0.7,584.0,665.0,10878.0,3077.0,18.0,15.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.0,309.0,120.0,24.0,506.0,2799.0,1548.0,53.0,32.0,5,0,0,11.0,8.0,0.0,70.0,14.0,18.0,Tottenham Hotspur_West Ham_Away_2022_2023
16,2022_2023,Tottenham Hotspur,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,2.0,1.0,Fulham,2.5,0.6,52.0,61641.0,Hugo Lloris,3-4-3,Stuart Attwell,23.0,10.0,15.6,1.0,0,0,16.0,8.0,3.0,11.0,116.0,34.0,14.0,12.0,0.0,3.0,2.0,1.4,0.4,441.0,516.0,8443.0,2754.0,31.0,22.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,638.0,242.0,165.0,38.0,389.0,1942.0,1010.0,41.0,48.0,3,0,0,12.0,7.0,3.0,70.0,20.0,18.0,Tottenham Hotspur_Fulham_Home_2022_2023
17,2022_2023,Brighton and Hove Albion,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Away,W,2.0,1.0,Manchester Utd,1.6,1.7,37.0,73711.0,Lewis Dunk,3-4-3,Paul Tierney,15.0,3.0,16.3,0.0,0,0,13.0,11.0,1.0,6.0,134.0,44.0,18.0,19.0,0.0,5.0,5.0,1.1,1.1,250.0,349.0,4858.0,2083.0,24.0,20.0,1.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,472.0,146.0,161.0,27.0,271.0,1047.0,493.0,24.0,26.0,1,0,0,14.0,8.0,1.0,74.0,13.0,15.0,Brighton and Hove Albion_Manchester Utd_Away_2022_2023
18,2022_2023,Brighton and Hove Albion,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,0.0,0.0,Newcastle Utd,1.0,0.2,54.0,31552.0,Lewis Dunk,3-4-3,Graham Scott,13.0,6.0,16.6,0.0,0,0,22.0,14.0,10.0,18.0,86.0,34.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,310.0,414.0,6190.0,2366.0,21.0,17.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.0,150.0,184.0,30.0,346.0,1493.0,873.0,35.0,34.0,2,0,0,11.0,7.0,1.0,88.0,18.0,19.0,Brighton and Hove Albion_Newcastle Utd_Home_2022_2023
19,2022_2023,Brighton and Hove Albion,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Away,W,2.0,0.0,West Ham,1.6,0.7,50.0,62449.0,Lewis Dunk,3-5-1-1,Anthony Taylor,10.0,1.0,18.2,0.0,1,1,11.0,4.0,2.0,6.0,123.0,34.0,24.0,14.0,0.0,3.0,3.0,1.2,1.2,414.0,508.0,7694.0,2764.0,17.0,14.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,617.0,197.0,170.0,26.0,372.0,1906.0,1046.0,43.0,32.0,0,0,0,9.0,11.0,1.0,77.0,10.0,24.0,Brighton and Hove Albion_West Ham_Away_2022_2023
20,2022_2023,Brighton and Hove Albion,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,1.0,0.0,Leeds United,1.9,1.4,43.0,30953.0,Lewis Dunk,3-4-3,Michael Salisbury,13.0,4.0,13.6,0.0,0,0,12.0,7.0,2.0,11.0,157.0,40.0,19.0,16.0,0.0,2.0,2.0,0.3,0.3,265.0,377.0,6098.0,2396.0,23.0,15.0,5.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,498.0,163.0,148.0,28.0,260.0,1070.0,599.0,27.0,29.0,2,0,0,11.0,15.0,2.0,99.0,21.0,17.0,Brighton and Hove Albion_Leeds United_Home_2022_2023
21,2022_2023,Brighton and Hove Albion,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Away,L,1.0,2.0,Fulham,1.7,1.4,60.0,22224.0,Lewis Dunk,3-5-2,Thomas Bramall,6.0,2.0,14.4,0.0,1,1,21.0,8.0,6.0,15.0,139.0,49.0,11.0,16.0,2.0,3.0,2.0,1.1,0.1,471.0,576.0,10321.0,2782.0,13.0,11.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,689.0,236.0,186.0,22.0,438.0,2381.0,1240.0,43.0,40.0,1,0,0,13.0,10.0,2.0,83.0,16.0,21.0,Brighton and Hove Albion_Fulham_Away_2022_2023
22,2022_2023,Chelsea,2022-08-06,17:30,Premier League,Matchweek 1,Sat,Away,W,1.0,0.0,Everton,1.6,0.5,62.0,39254.0,César Azpilicueta,3-4-3,Craig Pawson,14.0,5.0,16.2,1.0,1,1,23.0,14.0,5.0,17.0,130.0,38.0,17.0,8.0,0.0,3.0,3.0,0.4,0.4,513.0,604.0,9049.0,2924.0,24.0,16.0,4.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,737.0,216.0,257.0,29.0,457.0,1933.0,1183.0,48.0,47.0,2,0,0,13.0,15.0,2.0,87.0,22.0,13.0,Chelsea_Everton_Away_2022_2023
23,2022_2023,Chelsea,2022-08-14,16:30,Premier League,Matchweek 2,Sun,Home,D,2.0,2.0,Tottenham,1.4,1.1,65.0,39946.0,Jorginho,3-4-3,Anthony Taylor,16.0,3.0,16.7,0.0,0,0,31.0,20.0,10.0,15.0,116.0,50.0,20.0,8.0,0.0,5.0,3.0,1.6,-0.4,523.0,622.0,9656.0,2715.0,21.0,17.0,1.0,1.0,2.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,754.0,150.0,292.0,39.0,494.0,2024.0,998.0,59.0,37.0,3,0,0,9.0,14.0,2.0,98.0,14.0,21.0,Chelsea_Tottenham_Home_2022_2023
24,2022_2023,Chelsea,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Away,L,0.0,3.0,Leeds United,0.7,1.9,61.0,36372.0,Jorginho,3-4-3,Stuart Attwell,14.0,3.0,18.8,0.0,0,0,17.0,8.0,5.0,17.0,132.0,39.0,15.0,21.0,1.0,6.0,3.0,2.2,-0.8,444.0,543.0,9061.0,2725.0,24.0,16.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.0,191.0,202.0,34.0,450.0,2061.0,1179.0,51.0,32.0,3,1,1,13.0,18.0,7.0,81.0,16.0,12.0,Chelsea_Leeds United_Away_2022_2023
25,2022_2023,Chelsea,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,2.0,1.0,Leicester City,1.9,1.7,46.0,39953.0,Jorginho,4-4-2,Paul Tierney,7.0,3.0,13.7,0.0,0,0,16.0,11.0,4.0,6.0,130.0,44.0,19.0,10.0,0.0,5.0,4.0,0.6,-0.4,389.0,479.0,7819.0,2337.0,12.0,10.0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,598.0,187.0,143.0,13.0,401.0,1593.0,847.0,32.0,38.0,3,1,1,10.0,8.0,3.0,68.0,20.0,23.0,Chelsea_Leicester City_Home_2022_2023
26,2022_2023,Chelsea,2022-08-30,19:45,Premier League,Matchweek 5,Tue,Away,L,1.0,2.0,Southampton,1.2,0.8,66.0,31542.0,César Azpilicueta,4-2-2-2,Michael Oliver,10.0,4.0,13.8,0.0,0,0,25.0,10.0,11.0,18.0,118.0,34.0,32.0,17.0,0.0,5.0,3.0,1.2,-0.8,491.0,602.0,9486.0,3038.0,14.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.0,241.0,213.0,32.0,462.0,2314.0,1216.0,53.0,43.0,1,0,0,10.0,19.0,3.0,105.0,22.0,18.0,Chelsea_Southampton_Away_2022_2023
27,2022_2023,Chelsea,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,2.0,1.0,West Ham,0.8,0.8,68.0,39923.0,Thiago Silva,3-5-2,Andy Madley,8.0,3.0,16.3,0.0,0,0,17.0,12.0,5.0,12.0,118.0,45.0,10.0,7.0,1.0,3.0,2.0,1.0,0.0,588.0,688.0,11195.0,2738.0,12.0,10.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,783.0,155.0,250.0,19.0,579.0,2715.0,1387.0,70.0,46.0,4,0,0,8.0,13.0,1.0,97.0,13.0,13.0,Chelsea_West Ham_Home_2022_2023
28,2022_2023,Liverpool,2022-08-06,12:30,Premier League,Matchweek 1,Sat,Away,D,2.0,2.0,Fulham,1.9,1.4,67.0,22207.0,Jordan Henderson,4-3-3,Andy Madley,11.0,3.0,11.8,0.0,0,0,20.0,12.0,8.0,16.0,143.0,55.0,15.0,18.0,0.0,2.0,1.0,1.7,-0.3,520.0,665.0,10883.0,3260.0,17.0,15.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,794.0,290.0,199.0,41.0,496.0,1718.0,962.0,27.0,47.0,0,0,0,9.0,9.0,4.0,124.0,19.0,30.0,Liverpool_Fulham_Away_2022_2023
29,2022_2023,Liverpool,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Home,D,1.0,1.0,Crystal Palace,1.7,1.5,72.0,52970.0,James Milner,4-3-3,Paul Tierney,24.0,4.0,17.1,0.0,0,0,22.0,18.0,5.0,14.0,133.0,68.0,11.0,12.0,0.0,3.0,2.0,1.0,0.0,681.0,798.0,14151.0,4630.0,42.0,36.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,922.0,169.0,263.0,55.0,640.0,3149.0,1530.0,60.0,63.0,2,1,0,9.0,8.0,3.0,119.0,20.0,16.0,Liverpool_Crystal Palace_Home_2022_2023
30,2022_2023,Liverpool,2022-08-22,20:00,Premier League,Matchweek 3,Mon,Away,L,1.0,2.0,Manchester Utd,1.5,1.7,70.0,74147.0,Jordan Henderson,4-3-3,Michael Oliver,17.0,5.0,14.5,0.0,0,0,13.0,6.0,6.0,19.0,83.0,33.0,14.0,7.0,0.0,5.0,3.0,2.3,0.3,561.0,672.0,11487.0,3824.0,21.0,11.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,788.0,240.0,221.0,48.0,570.0,2086.0,1116.0,47.0,44.0,1,0,0,7.0,11.0,2.0,108.0,18.0,19.0,Liverpool_Manchester Utd_Away_2022_2023
31,2022_2023,Liverpool,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,9.0,0.0,Bournemouth,3.4,0.4,69.0,53328.0,Jordan Henderson,4-3-3,Stuart Attwell,19.0,12.0,10.8,0.0,0,0,14.0,6.0,7.0,15.0,105.0,44.0,15.0,9.0,0.0,2.0,2.0,0.1,0.1,619.0,720.0,12428.0,3550.0,32.0,23.0,5.0,2.0,2.0,0.0,0.0,14.0,10.0,2.0,0.0,2.0,0.0,0.0,825.0,147.0,293.0,50.0,576.0,2778.0,1527.0,67.0,55.0,0,0,0,7.0,12.0,3.0,113.0,22.0,13.0,Liverpool_Bournemouth_Home_2022_2023
32,2022_2023,Liverpool,2022-08-31,20:00,Premier League,Matchweek 5,Wed,Home,W,2.0,1.0,Newcastle Utd,1.5,0.8,71.0,53316.0,Jordan Henderson,4-3-3,Andre Marriner,23.0,6.0,17.4,0.0,0,0,8.0,7.0,5.0,10.0,93.0,32.0,7.0,12.0,0.0,2.0,1.0,0.3,-0.7,561.0,689.0,11683.0,3583.0,27.0,19.0,3.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,784.0,216.0,257.0,47.0,499.0,2672.0,1452.0,56.0,62.0,0,0,0,9.0,14.0,2.0,119.0,21.0,27.0,Liverpool_Newcastle Utd_Home_2022_2023
33,2022_2023,Liverpool,2022-09-03,12:30,Premier League,Matchweek 6,Sat,Away,D,0.0,0.0,Everton,2.2,1.1,60.0,39240.0,Virgil van Dijk,4-3-3,Anthony Taylor,24.0,9.0,12.3,0.0,0,0,18.0,13.0,5.0,17.0,123.0,34.0,14.0,13.0,1.0,4.0,4.0,0.6,0.6,414.0,513.0,9471.0,3110.0,33.0,20.0,5.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,187.0,201.0,49.0,373.0,1715.0,1031.0,42.0,38.0,2,0,0,13.0,7.0,2.0,85.0,18.0,23.0,Liverpool_Everton_Away_2022_2023
34,2022_2023,Brentford,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Away,D,2.0,2.0,Leicester City,0.5,0.6,44.0,31794.0,Pontus Jansson,4-3-3,Jarred Gillett,8.0,3.0,16.2,0.0,0,0,15.0,8.0,8.0,14.0,154.0,37.0,13.0,13.0,0.0,5.0,3.0,1.3,-0.7,397.0,482.0,7925.0,2357.0,14.0,11.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,567.0,198.0,105.0,11.0,421.0,2163.0,1163.0,42.0,27.0,0,0,0,9.0,6.0,2.0,63.0,17.0,17.0,Brentford_Leicester City_Away_2022_2023
35,2022_2023,Brentford,2022-08-13,17:30,Premier League,Matchweek 2,Sat,Home,W,4.0,0.0,Manchester Utd,1.8,0.8,33.0,17051.0,Pontus Jansson,3-5-2,Stuart Attwell,13.0,7.0,17.7,1.0,0,0,9.0,7.0,2.0,9.0,122.0,25.0,16.0,23.0,0.0,4.0,4.0,0.4,0.4,183.0,286.0,3843.0,1692.0,15.0,7.0,2.0,2.0,1.0,1.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,389.0,137.0,139.0,20.0,189.0,728.0,305.0,9.0,16.0,0,0,0,8.0,16.0,1.0,69.0,14.0,21.0,Brentford_Manchester Utd_Home_2022_2023
36,2022_2023,Brentford,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,L,2.0,3.0,Fulham,1.5,1.9,57.0,21798.0,Pontus Jansson,4-3-3,Peter Bankes,13.0,5.0,13.7,0.0,0,0,13.0,7.0,1.0,6.0,108.0,41.0,15.0,10.0,1.0,9.0,6.0,2.9,-0.1,341.0,463.0,7515.0,2701.0,15.0,10.0,4.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,561.0,250.0,132.0,25.0,285.0,1369.0,596.0,18.0,21.0,2,0,0,9.0,12.0,7.0,82.0,26.0,26.0,Brentford_Fulham_Away_2022_2023
37,2022_2023,Brentford,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,D,1.0,1.0,Everton,2.8,1.5,58.0,17009.0,Christian Nørgaard,4-3-3,John Brooks,20.0,4.0,13.6,0.0,0,0,14.0,6.0,6.0,16.0,93.0,20.0,10.0,8.0,0.0,7.0,6.0,1.3,0.3,458.0,562.0,8854.0,2530.0,26.0,20.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,666.0,192.0,214.0,38.0,420.0,1958.0,1104.0,43.0,28.0,2,0,0,8.0,8.0,0.0,89.0,22.0,18.0,Brentford_Everton_Home_2022_2023
38,2022_2023,Brentford,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Away,D,1.0,1.0,Crystal Palace,1.3,1.0,50.0,25043.0,Ivan Toney,4-3-3,Simon Hooper,9.0,3.0,10.0,0.0,0,0,18.0,13.0,4.0,10.0,140.0,43.0,15.0,14.0,0.0,4.0,3.0,0.3,-0.7,402.0,508.0,8557.0,2940.0,15.0,10.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,626.0,194.0,151.0,30.0,372.0,1557.0,849.0,35.0,30.0,2,0,0,10.0,12.0,0.0,102.0,16.0,18.0,Brentford_Crystal Palace_Away_2022_2023
